"=""Episode "" & 'Pod Data Detail'!C406 & "": "" & 'Pod Data Detail'!E406 & "", Released: "" & TEXT('Pod Data Detail'!F406, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J406 & "", Length in minutes: "" & round('Pod Data Detail'!H406,0) & "", MMM Count: "" & 'Pod Data Detail'!K405 & "", MMM/min: "" & round('Pod Data Detail'!K405/'Pod Data Detail'!H406,2) & "", That's Great Count: "" & 'Pod Data Detail'!L405"
"=""Episode "" & 'Pod Data Detail'!C407 & "": "" & 'Pod Data Detail'!E407 & "", Released: "" & TEXT('Pod Data Detail'!F407, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J407 & "", Length in minutes: "" & round('Pod Data Detail'!H407,0) & "", MMM Count: "" & 'Pod Data Detail'!K406 & "", MMM/min: "" & round('Pod Data Detail'!K406/'Pod Data Detail'!H407,2) & "", That's Great Count: "" & 'Pod Data Detail'!L406"
"=""Episode "" & 'Pod Data Detail'!C408 & "": "" & 'Pod Data Detail'!E408 & "", Released: "" & TEXT('Pod Data Detail'!F408, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J408 & "", Length in minutes: "" & round('Pod Data Detail'!H408,0) & "", MMM Count: "" & 'Pod Data Detail'!K407 & "", MMM/min: "" & round('Pod Data Detail'!K407/'Pod Data Detail'!H408,2) & "", That's Great Count: "" & 'Pod Data Detail'!L407"
"=""Episode "" & 'Pod Data Detail'!C409 & "": "" & 'Pod Data Detail'!E409 & "", Released: "" & TEXT('Pod Data Detail'!F409, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J409 & "", Length in minutes: "" & round('Pod Data Detail'!H409,0) & "", MMM Count: "" & 'Pod Data Detail'!K408 & "", MMM/min: "" & round('Pod Data Detail'!K408/'Pod Data Detail'!H409,2) & "", That's Great Count: "" & 'Pod Data Detail'!L408"
"=""Episode "" & 'Pod Data Detail'!C410 & "": "" & 'Pod Data Detail'!E410 & "", Released: "" & TEXT('Pod Data Detail'!F410, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J410 & "", Length in minutes: "" & round('Pod Data Detail'!H410,0) & "", MMM Count: "" & 'Pod Data Detail'!K409 & "", MMM/min: "" & round('Pod Data Detail'!K409/'Pod Data Detail'!H410,2) & "", That's Great Count: "" & 'Pod Data Detail'!L409"
"=""Episode "" & 'Pod Data Detail'!C411 & "": "" & 'Pod Data Detail'!E411 & "", Released: "" & TEXT('Pod Data Detail'!F411, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J411 & "", Length in minutes: "" & round('Pod Data Detail'!H411,0) & "", MMM Count: "" & 'Pod Data Detail'!K410 & "", MMM/min: "" & round('Pod Data Detail'!K410/'Pod Data Detail'!H411,2) & "", That's Great Count: "" & 'Pod Data Detail'!L410"
"=""Episode "" & 'Pod Data Detail'!C412 & "": "" & 'Pod Data Detail'!E412 & "", Released: "" & TEXT('Pod Data Detail'!F412, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J412 & "", Length in minutes: "" & round('Pod Data Detail'!H412,0) & "", MMM Count: "" & 'Pod Data Detail'!K411 & "", MMM/min: "" & round('Pod Data Detail'!K411/'Pod Data Detail'!H412,2) & "", That's Great Count: "" & 'Pod Data Detail'!L411"
"=""Episode "" & 'Pod Data Detail'!C413 & "": "" & 'Pod Data Detail'!E413 & "", Released: "" & TEXT('Pod Data Detail'!F413, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J413 & "", Length in minutes: "" & round('Pod Data Detail'!H413,0) & "", MMM Count: "" & 'Pod Data Detail'!K412 & "", MMM/min: "" & round('Pod Data Detail'!K412/'Pod Data Detail'!H413,2) & "", That's Great Count: "" & 'Pod Data Detail'!L412"
"=""Episode "" & 'Pod Data Detail'!C414 & "": "" & 'Pod Data Detail'!E414 & "", Released: "" & TEXT('Pod Data Detail'!F414, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J414 & "", Length in minutes: "" & round('Pod Data Detail'!H414,0) & "", MMM Count: "" & 'Pod Data Detail'!K413 & "", MMM/min: "" & round('Pod Data Detail'!K413/'Pod Data Detail'!H414,2) & "", That's Great Count: "" & 'Pod Data Detail'!L413"
"=""Episode "" & 'Pod Data Detail'!C415 & "": "" & 'Pod Data Detail'!E415 & "", Released: "" & TEXT('Pod Data Detail'!F415, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J415 & "", Length in minutes: "" & round('Pod Data Detail'!H415,0) & "", MMM Count: "" & 'Pod Data Detail'!K414 & "", MMM/min: "" & round('Pod Data Detail'!K414/'Pod Data Detail'!H415,2) & "", That's Great Count: "" & 'Pod Data Detail'!L414"
"=""Episode "" & 'Pod Data Detail'!C416 & "": "" & 'Pod Data Detail'!E416 & "", Released: "" & TEXT('Pod Data Detail'!F416, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J416 & "", Length in minutes: "" & round('Pod Data Detail'!H416,0) & "", MMM Count: "" & 'Pod Data Detail'!K415 & "", MMM/min: "" & round('Pod Data Detail'!K415/'Pod Data Detail'!H416,2) & "", That's Great Count: "" & 'Pod Data Detail'!L415"
"=""Episode "" & 'Pod Data Detail'!C417 & "": "" & 'Pod Data Detail'!E417 & "", Released: "" & TEXT('Pod Data Detail'!F417, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J417 & "", Length in minutes: "" & round('Pod Data Detail'!H417,0) & "", MMM Count: "" & 'Pod Data Detail'!K416 & "", MMM/min: "" & round('Pod Data Detail'!K416/'Pod Data Detail'!H417,2) & "", That's Great Count: "" & 'Pod Data Detail'!L416"
"=""Episode "" & 'Pod Data Detail'!C418 & "": "" & 'Pod Data Detail'!E418 & "", Released: "" & TEXT('Pod Data Detail'!F418, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J418 & "", Length in minutes: "" & round('Pod Data Detail'!H418,0) & "", MMM Count: "" & 'Pod Data Detail'!K417 & "", MMM/min: "" & round('Pod Data Detail'!K417/'Pod Data Detail'!H418,2) & "", That's Great Count: "" & 'Pod Data Detail'!L417"
"=""Episode "" & 'Pod Data Detail'!C419 & "": "" & 'Pod Data Detail'!E419 & "", Released: "" & TEXT('Pod Data Detail'!F419, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J419 & "", Length in minutes: "" & round('Pod Data Detail'!H419,0) & "", MMM Count: "" & 'Pod Data Detail'!K418 & "", MMM/min: "" & round('Pod Data Detail'!K418/'Pod Data Detail'!H419,2) & "", That's Great Count: "" & 'Pod Data Detail'!L418"
"=""Episode "" & 'Pod Data Detail'!C420 & "": "" & 'Pod Data Detail'!E420 & "", Released: "" & TEXT('Pod Data Detail'!F420, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J420 & "", Length in minutes: "" & round('Pod Data Detail'!H420,0) & "", MMM Count: "" & 'Pod Data Detail'!K419 & "", MMM/min: "" & round('Pod Data Detail'!K419/'Pod Data Detail'!H420,2) & "", That's Great Count: "" & 'Pod Data Detail'!L419"
"=""Episode "" & 'Pod Data Detail'!C421 & "": "" & 'Pod Data Detail'!E421 & "", Released: "" & TEXT('Pod Data Detail'!F421, ""MM/dd/YYYY"") & "", Guest: "" & 'Pod Data Detail'!J421 & "", Length in minutes: "" & round('Pod Data Detail'!H421,0) & "", MMM Count: "" & 'Pod Data Detail'!K420 & "", MMM/min: "" & round('Pod Data Detail'!K420/'Pod Data Detail'!H421,2) & "", That's Great Count: "" & 'Pod Data Detail'!L420"
